track_id,image_path,lp,train,Number
./crop_m1/I00000.png,./crop_m1/I00000.png,9B52145,0,8B5Z145
./crop_m1/I00000.png,./crop_h1/I00000.png,9B52145,0,8B5Z145
./crop_m1/I00001.png,./crop_m1/I00001.png,6B94558,0,8884558
./crop_m1/I00001.png,./crop_h1/I00001.png,6B94558,0,GBQ45 J8
./crop_m1/I00002.png,./crop_m1/I00002.png,8B90164,0,8BSQIG4
./crop_m1/I00002.png,./crop_h1/I00002.png,8B90164,0,U8BSQ1G4
./crop_m1/I00003.png,./crop_m1/I00003.png,5B11181,0,1SW1SBIXA
./crop_m1/I00003.png,./crop_h1/I00003.png,5B11181,0,WX11SSBI
./crop_m1/I00004.png,./crop_m1/I00004.png,8B79697,0,8B78G8Z
./crop_m1/I00004.png,./crop_h1/I00004.png,8B79697,0,W8B78GSZ
./crop_m1/I00005.png,./crop_m1/I00005.png,8B90164,0,800B6
./crop_m1/I00005.png,./crop_h1/I00005.png,8B90164,0,BBA0066
./crop_m1/I00006.png,./crop_m1/I00006.png,5B11181,0,0W JEWE8
./crop_m1/I00006.png,./crop_h1/I00006.png,5B11181,0,0W J8WS8
./crop_m1/I00007.png,./crop_m1/I00007.png,5Z40181,0, JI8I5Z4
./crop_m1/I00007.png,./crop_h1/I00007.png,5Z40181,0, JW8I5Z4
./crop_m1/I00008.png,./crop_m1/I00008.png,2B20174,0,28ZQI74
./crop_m1/I00008.png,./crop_h1/I00008.png,2B20174,0,Z8ZQI74
./crop_m1/I00009.png,./crop_m1/I00009.png,1B76462,0,1D0
./crop_m1/I00009.png,./crop_h1/I00009.png,1B76462,0,DP
./crop_m1/I00010.png,./crop_m1/I00010.png,BVJ6411,0,8I JG6II
./crop_m1/I00010.png,./crop_h1/I00010.png,BVJ6411,0,8I JG4II
./crop_m1/I00011.png,./crop_m1/I00011.png,8B79697,0,BEIS6AR
./crop_m1/I00011.png,./crop_h1/I00011.png,8B79697,0,0BP2R2P
./crop_m1/I00012.png,./crop_m1/I00012.png,BVJ6411,0,8I J86II
./crop_m1/I00012.png,./crop_h1/I00012.png,BVJ6411,0,8I JG4II
./crop_m1/I00013.png,./crop_m1/I00013.png,1B94686,0,1884G8G
./crop_m1/I00013.png,./crop_h1/I00013.png,1B94686,0,18Q4Q8G
./crop_m1/I00014.png,./crop_m1/I00014.png,4B83940,0,4B8384Q
./crop_m1/I00014.png,./crop_h1/I00014.png,4B83940,0,488384Q
./crop_m1/I00015.png,./crop_m1/I00015.png,4B83940,0,488384Q
./crop_m1/I00015.png,./crop_h1/I00015.png,4B83940,0,688384Q
./crop_m1/I00016.png,./crop_m1/I00016.png,4B27433,0,4BZ7433
./crop_m1/I00016.png,./crop_h1/I00016.png,4B27433,0,4BZ7433
./crop_m1/I00017.png,./crop_m1/I00017.png,5B29737,0,8Z37 K0BZX
./crop_m1/I00017.png,./crop_h1/I00017.png,5B29737,0,ZB737Y0B
./crop_m1/I00018.png,./crop_m1/I00018.png,8B88391,0,8B883SI
./crop_m1/I00018.png,./crop_h1/I00018.png,8B88391,0,8B883SI
./crop_m1/I00019.png,./crop_m1/I00019.png,5B28893,0,QQZXWN
./crop_m1/I00019.png,./crop_h1/I00019.png,5B28893,0,QQZQW
./crop_m2/I00000.png,./crop_m2/I00000.png,5C48306,0,5G483OG
./crop_m2/I00000.png,./crop_h2/I00000.png,5C48306,0,5G483QG
./crop_m2/I00001.png,./crop_m2/I00001.png,3B38140,0,3B3814Q
./crop_m2/I00001.png,./crop_h2/I00001.png,3B38140,0,3B3814Q
./crop_m2/I00002.png,./crop_m2/I00002.png,4B10036,0,H8I
./crop_m2/I00002.png,./crop_h2/I00002.png,4B10036,0,Q8I
./crop_m2/I00003.png,./crop_m2/I00003.png,1BD0673,0,IGOOEXO
./crop_m2/I00003.png,./crop_h2/I00003.png,1BD0673,0,1EDOEXO
./crop_m2/I00004.png,./crop_m2/I00004.png,4B50811,0,BEQ8IIA4
./crop_m2/I00004.png,./crop_h2/I00004.png,4B50811,0,ABEQ8AA4
./crop_m2/I00005.png,./crop_m2/I00005.png,6B51255,0,5
./crop_m2/I00005.png,./crop_h2/I00005.png,6B51255,0,BA5A
./crop_m2/I00006.png,./crop_m2/I00006.png,4B02466,0,U0ZQ80I
./crop_m2/I00006.png,./crop_h2/I00006.png,4B02466,0,IZ0Z088H
./crop_m2/I00007.png,./crop_m2/I00007.png,5C65578,0,55IE0
./crop_m2/I00007.png,./crop_h2/I00007.png,5C65578,0,5AE
./crop_m2/I00008.png,./crop_m2/I00008.png,BZD1223,0,8I0IZZ J
./crop_m2/I00008.png,./crop_h2/I00008.png,BZD1223,0,Q
./crop_m2/I00009.png,./crop_m2/I00009.png,ZNE2393,0,IHEZ J0 J
./crop_m2/I00009.png,./crop_h2/I00009.png,ZNE2393,0, JS J
./crop_m2/I00010.png,./crop_m2/I00010.png,8B02173,0,8BOZ173
./crop_m2/I00010.png,./crop_h2/I00010.png,8B02173,0,8BOZ173
./crop_m2/I00011.png,./crop_m2/I00011.png,7B10307,0,EIE JI
./crop_m2/I00011.png,./crop_h2/I00011.png,7B10307,0,LEI JHI
./crop_m2/I00012.png,./crop_m2/I00012.png,9B60464,0, J8 J484
./crop_m2/I00012.png,./crop_h2/I00012.png,9B60464,0,IS880484
